name,heading_accuracy,short_passing,dribbling,long_passing,ball_control,shot_power,long_shots
L. Messi,70,92,97,89,96,85,94
C. Eriksen,52,91,84,89,91,84,89
P. Pogba,75,86,87,90,90,90,82
L. Insigne,56,85,90,78,93,75,84
K. Koulibaly,83,68,69,60,63,55,15
V. van Dijk,83,79,70,81,76,81,64
K. Mbappe,77,82,90,73,91,79,78
S. Aguero,77,81,89,64,89,88,83
M. Neuer,25,55,30,59,46,25,16
E. Cavani,89,78,80,52,82,87,79
Sergio Busquets,68,89,80,82,88,61,54
T. Courtois,13,33,13,35,23,36,17
M. ter Stegen,11,42,17,47,18,22,10
A. Griezmann,84,84,87,78,90,82,82
M. Salah,59,83,89,74,88,80,83
P. Dybala,68,87,92,75,92,82,88
M. èSkriniar,82,73,59,69,67,50,30
Fernandinho,66,85,77,83,82,83,78
G. Higuain,79,74,83,59,84,86,80
I. Rakitic,59,87,82,90,85,84,87
J. Vertonghen,80,79,71,74,77,80,66
D. Mertens,35,82,91,74,89,80,81
Marcelo,75,84,90,78,92,83,70
T. Alderweireld,82,79,62,85,75,78,65
Jordi Alba,70,84,80,74,84,64,66
Thiago,54,90,90,87,90,76,79
C. Immobile,81,74,83,49,83,86,80
K. Navas,11,30,16,37,19,21,13
Isco,55,86,94,81,95,69,85
J. Rodriguez,62,89,85,83,90,86,92
Casemiro,76,83,69,82,78,86,81
M. Icardi,91,73,77,54,81,84,70
Kepa,17,32,10,36,16,25,14
H. Ziyech,53,86,84,89,83,80,76
Fabinho,75,83,76,80,82,78,65
A. Martial,69,78,88,60,87,84,80
T. Werner,77,77,83,55,84,78,70
N. Sule,86,78,42,63,63,77,62
Bruno Fernandes,58,85,83,84,86,87,88
Alex Telles,74,83,82,86,82,80,75
J. Gimenez,81,68,47,58,56,72,48
N. Fekir,49,83,90,75,89,84,82
D. Sanchez,80,77,63,67,73,66,44
Marco Asensio,57,83,85,81,85,86,88
O. Dembele,43,79,91,70,83,83,76
Iniesta,54,90,88,84,91,67,70
Z. Ibrahimovic,83,79,79,73,84,90,82
Jorginho,56,89,82,87,85,71,62
E. Viè???a,45,82,82,71,82,79,77
S. Gnabry,46,79,87,68,83,85,81
M. Kovacic,42,87,88,82,89,79,75
William Carvalho,73,81,78,84,80,70,59
Felipe,81,74,57,67,62,46,41
Y. Carrasco,53,77,88,71,87,84,75
Lucas Vazquez,56,83,82,75,82,80,76
Q. Promes,60,78,84,73,82,82,83
L. Goretzka,80,84,81,79,83,78,80
A. Rabiot,77,85,79,83,83,80,79
A. Romagnoli,77,72,65,71,70,64,46
Joao Cancelo,64,79,85,75,84,80,66
Anderson Talisca,77,81,82,79,84,84,88
K. Coman,52,77,88,63,83,78,73
T. Lemar,54,84,85,75,86,79,78
J. Tah,80,74,55,69,64,44,25
M. Politano,40,80,84,76,84,78,82
C. Lenglet,80,78,60,69,76,58,35
Pau Lopez,15,38,18,41,16,21,18
H. Lozano,58,74,84,67,81,76,76
Malcom,57,80,85,73,85,85,85
L. Torreira,59,83,78,77,81,78,74
Goncalo Guedes,60,77,86,69,81,81,77
G. Lo Celso,59,82,84,84,84,80,76
Fabinho,67,80,83,80,83,75,83
F. de Jong,64,87,86,82,88,68,57
Raphaelito Anjos,11,18,9,16,21,21,7
Juiano Mestres,83,67,60,58,64,74,61
Rosberto Dourado,70,82,77,78,76,60,59
Arthur,58,86,83,80,84,76,74
Rodri,75,84,77,80,82,70,76
M. Parolo,75,80,75,83,79,87,86
M. Kruse,63,84,82,80,85,81,79
J. Henderson,65,84,73,84,80,77,71
S. Giovinco,34,80,86,76,86,80,81
G. Sigurdsson,60,85,80,80,85,83,86
Giuliano,59,82,82,80,84,78,76
P. Gulacsi,23,29,19,25,25,23,12
Luiz Gustavo,72,79,68,76,73,78,73
K. Trippier,73,79,75,78,81,75,70
A. Ramsey,58,84,81,80,82,81,74
M. Balotelli,67,78,81,66,85,89,79
Marlos,53,81,87,73,88,77,78
Taison,56,77,87,75,85,83,83
G. Bonaventura,70,84,83,80,85,84,86
G. Kondogbia,75,81,78,79,83,86,80
J. Roussillon,71,77,79,70,79,75,65
S. Zaza,79,71,77,45,79,85,72
S. Vrsaljko,73,77,74,70,79,75,58
C. Kramer,58,80,71,72,81,54,42
B. Mendy,65,80,80,69,79,79,65
M. Sabitzer,56,79,79,67,81,86,81
M. Nastasic,77,73,43,69,65,44,22
A. Plea,73,76,78,68,79,83,81
M. Ginter,85,77,62,71,72,74,46
Gerard Moreno,80,75,78,56,80,80,77
A. Doucoure,66,82,78,74,80,84,75
R. Guerreiro,52,84,83,77,84,79,82
Ricardo Pereira,64,80,83,78,79,68,62
Samu Castillejo,43,80,84,76,82,78,72
J. Brandt,42,81,87,68,85,80,78
N. Pepe,57,72,85,63,81,80,73
S. Bergwijn,55,76,87,53,84,78,74
A. Onana,20,33,26,26,38,21,17
F. Balbuena,82,71,47,56,56,71,34
Andre Silva,77,69,77,58,80,76,60
Oyarzabal,44,80,84,73,85,73,79
Welington Dano,69,78,77,71,78,55,53
Richarlison,75,75,84,59,80,80,64
Odriozola,73,77,69,70,77,58,59
Carlos Soler,56,84,80,77,82,77,73
H. Aouar,54,84,84,78,82,61,67
T. Ndombele,56,83,86,79,84,80,70
M. Gomez,81,76,76,58,77,79,76
Joaqu??n,59,83,85,84,83,74,76
J. Mathieu,80,73,65,77,62,80,74
J. Matip,82,77,65,74,69,66,48
S. Aurier,75,78,76,72,79,71,58
J. Guilavogui,85,78,63,75,74,78,66
A. Oxlade-Chamberlain,39,80,84,75,84,80,76
M. Ryan,14,40,13,45,24,35,18
V. Aboubakar,77,75,81,68,80,81,75
L. Muriel,65,75,85,55,83,80,65
D. Vida,79,66,53,60,66,54,22
Ibai Gomez,47,77,82,78,81,83,79
Cristian Tello,47,77,82,70,81,79,71
Ismaily,59,81,83,67,81,75,73
